intro,links
"Robert Vadra, Congress president Rahul Gandhi's brother-in-law, lashed out at what he called a ""vindictive government"" on Tuesday over the Enforcement Directorate's summons to his 75-year-old mother Maureen Vadra along with him in a money-laundering case.",https://www.ndtv.com/india-news/robert-vadra-on-questioning-of-mother-maureen-vadra-lows-of-this-vindictive-government-1992025
"After visit to Mumbai's Siddhivinayak temple to offer the first invitation card for their son Akash's wedding with Shloka Mehta, Reliance chairman Mukesh Ambani and wife Nita have officially begun inviting people for the event, expected next month.",https://www.ndtv.com/india-news/mukesh-ambani-nita-begin-invitation-for-son-akashs-wedding-invite-dmk-chief-1992004
A Tripura minister seen on video groping a female ministerial colleague on stage in the presence of Prime Minister Narendra Modi has landed in a major controversy with the opposition demanding that he be fired and charged with sexual harassment.,https://www.ndtv.com/india-news/on-stage-with-pm-modi-tripura-minister-monoj-kanti-deb-groped-colleague-video-shows-1992003
"Congress president Rahul Gandhi on Monday formed the election committee, coordination committee and campaign committee of the party's Kerala unit, a statement said.",https://www.ndtv.com/india-news/congress-president-rahul-gandhi-forms-poll-panels-for-kerala-andhra-pradesh-1991995
"As many as 79 fresh cases of Swine flu were detected in Rajasthan on Monday, according to data issued by the state's Health Department.",https://www.ndtv.com/india-news/79-new-swine-flu-cases-detected-in-rajasthan-number-of-deaths-reach-112-1991978
Samajwadi Party (SP) chief Akhilesh Yadav on Monday said that many small regional players were part of the SP-BSP alliance and all other parties should come together to oust BJP from power at the Centre in the coming Lok Sabha polls.,https://www.ndtv.com/india-news/samajwadi-party-chief-akhilesh-yadav-says-small-parties-are-with-samajwadi-party-bsp-alliance-1991975
"Taking a jibe at Congress President Rahul Gandhi, Union Minister Smriti Irani on Monday sought to know how those who ""looted the poor"" could criticize Prime Minister Narendra Modi.",https://www.ndtv.com/india-news/union-minister-smriti-irani-asks-congress-president-rahul-gandhi-how-can-those-who-looted-poor-targe-1991972
"After questioning for three consecutive days, the CBI on Monday asked Kolkata Police Commissioner Rajeev Kumar to report to them again today for further quizzing in the multi-crore Saradha chit fund case.",https://www.ndtv.com/india-news/cbi-to-continue-grilling-kolkata-top-cop-rajeev-kumar-today-1991971
"The Aam Aadmi Party (AAP) has invited Congress President Rahul Gandhi to attend its mega ""Tanashahi Hatao, Loktantra Bachao"" rally in the national capital on Wednesday to corner the BJP-led NDA government at the Centre, a senior party leader said.",https://www.ndtv.com/india-news/rahul-gandhi-invited-for-aaps-tanashahi-hatao-loktantra-bachao-rally-1991969
"As feud within the Chautala family continues to play out in public, Hisar lawmaker Dushyant Chautala asked his uncle Abhay Chautala to apologise or face legal notice after the senior INLD leader had accused his father Ajay Chautala, of selling party tickets in the 2014 assembly elections.",https://www.ndtv.com/india-news/dushyant-chautalas-warning-to-uncle-over-allegations-against-father-1991963
"Tamil Nadu's ruling AIADMK, which is being wooed by the BJP ahead of the Lok Sabha polls, on Monday criticized the Narendra Modi government on various fronts including demonetization, GST, unemployment and farm distress.",https://www.ndtv.com/india-news/bjps-interim-budget-is-an-election-manifesto-says-aiadmk-1991958
"A life-size portrait of former Prime Minister Atal Bihari Vajpayee will be unveiled by the President in Parliament House on Tuesday, an official said.",https://www.ndtv.com/india-news/life-size-portrait-of-atal-bihari-vajpayee-to-be-unveiled-in-parliament-1991956
"Two more main accused in the deaths of over a 100 people after consuming toxic liquor in Uttarakhand and Uttar Pradesh have been arrested, the police said on Monday. Hardev and Sukhwinder, residents of Saharanpur in western UP, were arrested in the district where over 35 people died after consuming toxic liquor.",https://www.ndtv.com/india-news/2-more-arrested-in-toxic-liquor-case-uttarakhand-forms-special-probe-team-1991954
"In a setback to the ruling CPI(M) in Kerala, the CBI on Monday filed murder and conspiracy charges against party strongman P Jayarajan in a case relating to the murder of a 22-year-old Muslim Students Federation activist in 2012.",https://www.ndtv.com/india-news/cbi-charges-kerala-cpm-leaders-p-jayarajan-tv-rajesh-for-murder-of-activist-in-2012-1991951
"The Congress on Monday slammed BJP parliamentarian Harish Dwivedi for his reported comments against party leader Priyanka Gandhi Vadra, calling them ""sexist and inappropriate"".",https://www.ndtv.com/india-news/bjp-lawmaker-slammed-for-comment-on-priyanka-gandhi-vadra-1991950
"Reacting strongly to veteran actor-director Amol Palekar being interrupted during a speech at the National Gallery of Modern Art (NGMA) in Mumbai when he criticised the government, author Nayantara Sahgal has said that the country is not facing intolerance but is under ""outright dictatorship"".",https://www.ndtv.com/india-news/nayantara-sahgal-says-government-behaving-like-hitlers-germany-1991949
"Army soldiers on Monday evacuated a woman, pregnant with twins and stuck in deep snow, in Jammu and Kashmir, carrying her on foot to a hospital where she safely delivered the babies.",https://www.ndtv.com/india-news/army-evacuates-pregnant-woman-stuck-in-snow-she-delivers-twins-later-1991948
"Assamese music legend Bhupen Hazarika's son on Monday strongly criticized the centre over the Citizenship (Amendment) Bill 2016, and called the government's move to award his father with the Bharat Ratna ""a display of short lived cheap thrills"".",https://www.ndtv.com/india-news/citizenship-amendment-bill-2016-decision-to-award-bharat-ratna-cheap-thrills-bhupen-hazarikas-son-1991947
"The Supreme Court today said that the criminal justice delivery system can't be allowed to veer exclusively to the benefit of the offender, thereby making it an unidirectional exercise and that proper course of balancing the rights of the accused and that of the prosecution was needed.",https://www.ndtv.com/india-news/justice-system-cant-be-skewed-towards-offenders-benefit-supreme-court-1991945
"The Citizenship (Amendment) Bill 2016, which seeks to provide citizenship to six minority groups from Afghanistan, Pakistan and Bangladesh, will be presented in Rajya Sabha today amid protests in the northeast against it.",https://www.ndtv.com/india-news/citizenship-bill-in-rajya-sabha-tomorrow-amid-protests-in-northeast-1991942
"Bahujan Samaj Party chief Mayawati on Monday took a swipe at Prime Minister Narendra Modi over the Rafale deal, saying honesty, national interest and national security can be compromised and ignored for the sake of the ""chowkidar"".",https://www.ndtv.com/india-news/lok-sabha-elections-2019-national-interest-ignored-for-sake-of-chowkidar-says-mayawati-1991939
The Bombay High Court on Monday granted further protection against arrest to accused academic Prof Anand Teltumbde and posted his application seeking an anticipatory bail for February 22.,https://www.ndtv.com/india-news/in-koregaon-bhima-case-anand-teltumbde-gets-protection-from-arrest-till-february-22-1991935
"Prime Minister Narendra Modi on Monday said that no one in the country can repay the debt of the cow's milk, saying the bovine has been an important part of India's tradition and culture.",https://www.ndtv.com/india-news/pm-modi-in-vrindavan-cannot-repay-debt-of-cows-milk-1991933
Peoples Conference led by separatist-turned-politician Sajad Gani Lone announced today that it will field a former PDP leader and a businessman on two Lok Sabha seats in Jammu and Kashmir.,https://www.ndtv.com/india-news/lok-sabha-election-2019-sajad-lones-party-fields-2-candidates-for-polls-from-jammu-and-kashmir-1991927
"Cracking the whip, the Congress on Monday sought disqualification of four rebel lawmakers under the Anti-Defection law after they repeatedly remained defiant, skipping the assembly session and legislature party meetings.",https://www.ndtv.com/india-news/karnataka-congress-seeks-disqualification-of-rebel-lawmakers-1991925
"The new Twitter account of Congress leader Priyanka Gandhi Vadra got over 1 lakh followers within a span of 10 hours today. In the first 15 minutes after the Congress announced her Twitter account at 11:49 am on Monday, her follower count had crossed 5,000 and 25,000 in the first hour.",https://www.ndtv.com/india-news/new-superstar-shashi-tharoor-on-priyanka-gandhis-twitter-follower-count-1991924
A number of opposition leaders on Monday attended Andhra Pradesh Chief Minister N Chandrababu Naidu's day-long fast and slammed Prime Minister Narendra Modi and his party over a host of issues.,https://www.ndtv.com/india-news/lok-sabha-election-2019-at-chandrababu-naidus-fast-bonhomie-with-sena-on-display-1991923
CBI Additional Director M Nageswara Rao today apologised to the Supreme Court for the transfer of an officer supervising the case involving the sexual abuse of children at Bihar's government-run shelter homes.,https://www.ndtv.com/india-news/cbis-nageswara-rao-apologises-to-supreme-court-for-transferring-officer-1991922
"A mother of two from a conservative family in southern India, Kanakadurga was told over and over again by her relatives how a good wife should behave.",https://www.ndtv.com/india-news/foreign-media-on-kanakadurga-the-woman-who-entered-sabarimala-1991921
The Rajasthan Assembly on Monday passed two bills which seek to end the minimum education criterion for panchayat and civic polls candidates.,https://www.ndtv.com/india-news/bill-passed-to-scrap-minimum-education-qualification-for-civic-polls-in-rajasthan-1991920
"Andhra Pradesh Chief Minister Chandrababu Naidu has accused the Prime Minister and BJP chief Amit Shah of ""hitting below the belt"" and asked them to maintain decorum. The strong reaction was in response to a letter from Amit Shah in which he said that Chandrababu Naidu's ""delusional politics was about to end"".",https://www.ndtv.com/india-news/amit-shah-writes-an-open-letter-says-chandrababu-naidus-delusional-politics-is-about-to-end-1991912
"Studying an opponent's moves is a key ingredient in any battle, a skill that Congress president Rahul Gandhi demonstrated today in full public view while accompanying his sister, Priyanka Gandhi Vadra, during her grand, carnival-like launch of her campaign in the narrow streets of Lucknow in BJP-ruled Uttar Pradesh.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-narendra-modi-ji-used-to-speak-like-this-rahul-gandhi-mimics-pm-1991901
"Reliance chairman Mukesh Ambani and wife Nita today visited Mumbai's Siddhivinayak temple to offer the first invitation card for their son Akash's wedding with Shloka Mehta. The couple, friends since childhood, got engaged in July last year.",https://www.ndtv.com/india-news/mukesh-ambani-wife-nita-offer-son-akashs-wedding-card-at-siddhivinayak-1991900
"Asserting that the Congress would ""play on the front foot"" in Uttar Pradesh, Congress chief Rahul Gandhi said on Monday he and his party would not sit idle till it forms government in the state and that Priyanka Gandhi and Jyotiraditya Scindia had been given that mandate.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-congress-to-play-on-front-foot-in-up-rahul-gandhi-during-mega-roadshow-1991898
"Against the backdrop of cases of Indian women being trapped in fraudulent marriages with non-resident Indians (NRI), a bill was introduced in Rajya Sabha on Monday to make it compulsory to register such marriages within 30 days.",https://www.ndtv.com/india-news/bill-introduced-for-nri-men-to-register-marriage-within-30-days-1991891
"The Ministry of Home Affairs today designated the Dera Baba Nanak land post in Punjab's Gurdaspur district, the exit and entry point for visiting Kartarpur Sahib Gurdwara in Pakistan, as an authorised immigration checkpoint.",https://www.ndtv.com/india-news/for-kartarpur-pilgrims-home-ministry-designates-checkpoint-in-punjab-1991889
"JDU national vice president Prashant Kishor said on Monday that Narendra Modi would return as the Prime Minister after Lok Sabha polls and though Bihar Chief Minister Nitish Kumar was ""a big leader in the NDA"" it was ""unfair"" to view him as a claimant for the top post, even in the event of the BJP not getting a clear mandate.",https://www.ndtv.com/india-news/narendra-modi-to-return-as-pm-says-jdus-prashant-kishor-1991886
"Uttar Pradesh minister Mohsin Raza on Monday claimed that the 2019 Kumbh venue is cleaner compared to the 2013 event, and even the ""Ganga is shining as bright as a pearl this time"", as he asked SP chief Akhilesh Yadav to post pictures of him taking a dip during the previous mela to prove his point.",https://www.ndtv.com/india-news/kumbh-mela-ganga-shining-bright-as-a-pearl-up-minister-mohsin-raza-on-2019-kumbh-mela-1991882
"JDU leader and noted election strategist Prashant Kishor said the Congress in-charge in Uttar Pradesh, Priyanka Gandhi Vadra, will not impact the upcoming Lok Sabha election.",https://www.ndtv.com/india-news/lok-sabha-election-2019-prashant-kishor-on-priyanka-gandhi-vadra-impact-nobody-has-magic-wand-1991880
"Priyanka Gandhi Vadra, the Congress' new general secretary, made a roaring political debut in Uttar Pradesh, the most important state politically. As she launched her campaign for the upcoming national election with a roadshow, among those who had come to catch a glimpse were young fans, not yet voters, but definitely her followers.",https://www.ndtv.com/india-news/priyanka-gandhi-vadra-greets-children-during-mega-roadshow-in-up-1991879
Independent lawmaker Jignesh Mevani's college cancelled its annual day function Monday after the institution's trustees got protest calls against the Dalit leader being the chief guest.,https://www.ndtv.com/india-news/ahmedabad-jignesh-mevani-college-event-cancelled-after-protest-principal-quits-1991878
All government offices in Jammu and Kashmir's Kargil were closed today as part of a shutdown call against the government's decision of creating a separate administrative division for Ladakh region with its headquarters in Leh.,https://www.ndtv.com/india-news/total-shutdown-in-kargil-against-creation-of-ladakh-division-1991864
"Home Minister Rajnath Singh on Monday praised Prime Minister Narendra Modi as a ""cure"" for problems facing the country and asserted he will be voted back to power in the Lok Sabha election that must be held by May.",https://www.ndtv.com/india-news/chowkidar-is-pure-he-is-the-cure-rajnath-singhs-new-slogan-1991862
"Defence Minister Nirmala Sitharaman on Monday said the Army will airlift stranded students and others from Srinagar to Jammu and vice-versa as the national highway, the only surface link that connects the valley with rest of the country, is blocked due to heavy snowfall.",https://www.ndtv.com/india-news/army-to-airlift-stranded-students-others-from-jammu-and-srinagar-1991859
"Andhra Pradesh Chief Minister N Chandrababu Naidu, who is on a day-long fast to demand special status for his state, said that aligning with the BJP was a political compulsion, but forming an anti-BJP front has become a ""democratic compulsion"".",https://www.ndtv.com/india-news/democratic-compulsion-chandrababu-naidu-on-need-for-an-anti-bjp-alliance-1991850
The Interim Budget presented earlier this month by Union Minister Piyish Goyal was passed in the Lok Sabha today amid a walkout by the Congress and the Left parties.,https://www.ndtv.com/india-news/interim-budget-passed-by-lok-sabha-amid-walkout-by-congress-and-left-1991846
"Trinamool Congress leader Abhishek Banerjee Monday said those involved in the killing of his party's MLA Satyajit Biswas will not be spared and they ""will be pulled by the collar and brought back to Kolkata"" even if they flee the city.",https://www.ndtv.com/india-news/will-pull-them-by-collar-trinamools-abhishek-banerjee-says-wont-spare-leaders-killers-1991844
"A report by national auditor CAG on the Rafale deal for 36 fighter jets will be tabled in Parliament tomorrow, but sources say it does not mention pricing, the subject on which the government is facing opposition allegations of corruption.",https://www.ndtv.com/india-news/rafale-cag-report-in-parliament-tomorrow-no-mention-of-pricing-sources-1991839
"Electricity generator NTPC Ltd will regulate power supply to Jammu and Kashmir after the state failed to pay dues over <span class=""rupee"">R<span>s.</span></span> 1,600 crore, the government-run company said in a statement today. Power supply will be scaled down or even snapped starting February 19, it said.",https://www.ndtv.com/india-news/jammu-and-kashmir-faces-massive-power-outage-over-1-600-crores-dues-to-ntpc-1991836
Opposition members on Monday created chaos in the Uttar Pradesh assembly over allegations that negligence on the part of the state government led to a large number of deaths after consumption of spurious liquor. This led to adjournment of the Question Hour.,https://www.ndtv.com/india-news/opposition-demands-yogi-adityanaths-resignation-over-hooch-deaths-1991835
Telangana Chief Minister and TRS supremo K Chandrasekhar Rao would make an appeal to the people of Andhra Pradesh to back YS Jagan Mohan Reddy-led YSRCP in the State and Lok Sabha elections due by May.,https://www.ndtv.com/india-news/lok-sabha-election-2019-kcr-to-appeal-to-andhra-voters-to-support-jagan-mohan-reddys-ysrcp-1991831
The AIADMK today said the central government failed to address the unemployment problem and also attacked it over demonetisation and implementation of Goods and Services Tax (GST).,https://www.ndtv.com/india-news/centre-failed-to-address-unemployment-problem-says-aiadmk-leader-1991828
"Senior Congress leader P Chidambaram on Monday hit back at Prime Minister Narendra Modi for apparently calling him ""recounting minister"", insisting that there was no re-count of votes in the 2009 Lok Sabha polls as was being said.",https://www.ndtv.com/india-news/on-pm-modis-recounting-minister-taunt-p-chidambarams-response-1991827
The Supreme Court on Monday directed the National Commission for Minorities (NCM) to take a decision within three months on a representation seeking laying down of guidelines for defining the term ''minority'' in the context of state-wise population of a community.,https://www.ndtv.com/india-news/define-minority-in-terms-of-state-population-supreme-court-to-national-commission-for-minorities-1991819
"Praising the government's performance on the economic front, Union Minister Jayant Sinha on Monday said tax to GDP ratio rose and the fear of ""tax terrorism"" was gone during its tenure.",https://www.ndtv.com/india-news/if-last-4-budgets-were-cakes-this-years-was-the-icing-jayant-sinha-1991814
"The CEO of Twitter and other top officials have been summoned by the parliamentary panel on information technology to appear before it by February 15 over ""safeguarding citizens' rights"" on social media. The head of the panel, BJP lawmaker Anurag Thakur, today said Twitter has been given a 15-day deadline.",https://www.ndtv.com/india-news/twitter-ceo-to-be-summoned-by-parliamentary-committee-1991794
BJP president Amit Shah on Monday stressed on purity in election funding and said that political parties must run with donations from party workers and not from the black money of the rich.,https://www.ndtv.com/india-news/amit-shah-says-political-parties-must-run-with-donations-from-party-workers-1991793
"The ruling Aam Aadmi Party will launch a campaign -- ""Your MLA and Councillor at your doorstep"" -- from February 15 to step up attack against the BJP-led government at the Centre ahead of the upcoming Lok Sabha polls.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-aap-to-soon-launch-your-mla-and-councillor-at-your-doorstep-campaign-1991786
A video shared by Prime Minister Narendra Modi on Instagram shows his hilarious interaction with schoolchildren after he served food to them to mark the three billionth meal offered by Akshaya Patra foundation.,https://www.ndtv.com/india-news/watch-schoolgirls-witty-reply-to-pm-modi-as-he-serves-akshay-patra-meal-1991783
"As the ongoing agitation to demand reservation for the Gujjar community in government jobs and educational institutes entered its fourth day, the protesters refused to budge from railway tracks in Rajasthan. A Gujjar leader warned that nobody will leave till their demands are met.",https://www.ndtv.com/india-news/not-leaving-till-we-get-5-per-cent-reservation-warn-gujjar-protesters-in-rajasthan-1991782
West Bengal Chief Minister Mamata Banerjee will leave for New Delhi Tuesday to participate in the mega rally of non-BJP leaders convened by Aam Aadmi Party(AAP) on February 13 against the Narendra Modi government.,https://www.ndtv.com/india-news/mamata-banerjee-to-leave-for-delhi-tomorrow-to-attend-opposition-rally-1991762
"Claiming that Prime Minister Narendra Modi would have been ""number one accused"" in the Rafale deal had Lokpal been implemented, the Congress on Monday said in Lok Sabha that his broad shoulders cannot stand the ""bullet of corruption"".",https://www.ndtv.com/india-news/veerappa-moily-pm-modi-would-be-main-accused-in-rafale-deal-if-lokpal-was-there-1991753
Prime Minister Narendra Modi on Monday served food to underprivileged children at a function in Mathura's Vrindavan.,https://www.ndtv.com/india-news/watch-pm-modi-yogi-adityanath-serve-food-to-children-in-vrindavan-1991750
"Former Trinamool Congress MP Kunal Ghosh, an accused in the Saradha chit fund cases, on Monday urged political parties not to politicise the CBI probe into the ponzi scam.",https://www.ndtv.com/india-news/better-late-then-never-ex-tmc-leader-urges-not-to-politicise-ponzi-scam-probe-1991745
"A day after roasting Railway Minister Piyush Goyal for posting a video of India's fastest train, which the Congress says is in fast forward mode, the party today scaled up its attack and posted two videos of the same train side-by-side on its Instagram page.",https://www.ndtv.com/india-news/train-18-congress-jabs-piyush-goyal-with-original-vande-bharat-express-video-1991738
"Vande Bharat Express or Train 18's air conditioned chair car ticket would cost <span class=""rupee"">R<span>s.</span></span> 1,850 and the executive class fare will be <span class=""rupee"">R<span>s.</span></span> 3,520 for a Delhi to Varanasi trip, including the catering service charges, officials told PTI on Monday.",https://www.ndtv.com/india-news/train-18s-delhi-varanasi-ac-ticket-to-cost-rs-1-850-executive-rs-3-520-1991736
"Businessman Robert Vadra and his mother Maureen Vadra will appear before the Enforcement Directorate in Jaipur tomorrow for questioning in a money laundering case. Mr Vadra, the husband of Congress leader Priyanka Gandhi Vadra, wasgrilled for over 24 hours altogether for three days last week in another alleged money laundering case on purchase of a property in the UK worth 1.9 million pounds (approximately <span class=""rupee"">R<span>s.</span></span> 17 crore).",https://www.ndtv.com/india-news/robert-vadra-mother-maureen-vadra-land-in-japur-for-questioning-in-land-case-tomorrow-1991722
