intro,links
"Facebook Inc is expanding its fact-checking network in India to curb the spread of misinformation as the world's largest democracy prepares for a general election that must be held by May, the US-based social media giant said on Monday.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-ahead-of-elections-facebook-adds-5-new-partners-to-spot-fake-news-in-india-1991709
"With the national election just a few months away, Rahul Gandhi plans to meet envoys of the G20 countries. The Congress chief, in the middle of hectic poll campaign, will host a lunch on Friday.",https://www.ndtv.com/india-news/rahul-gandhi-to-meet-envoys-of-g20-countries-over-lunch-on-friday-1991701
"The Supreme Court today rejected a plea by the West Bengal BJP to set aside the Calcutta High Court's 2013 order, which had banned the use of loudspeakers in residential areas in the state. The top court said that children's studies were more important than election campaigns.",https://www.ndtv.com/india-news/the-supreme-court-tells-bengal-bjp-childrens-studies-more-important-than-election-campaign-says-no-t-1991696
"Aam Aadmi Party chief Arvind Kejriwal on Monday launched a piercing attack on Prime Minister Narendra Modi, saying the way he treated state governments, he behaved like the ""prime minister of Pakistan"".",https://www.ndtv.com/india-news/arvind-kejriwal-attacks-pm-modi-as-if-he-is-prime-minister-of-pakistan-1991695
"Priyanka Gandhi Vadra waved, grinned, flashed a thumbs-up sign and pointed Hillary Clinton-style as she launched her charm offensive in Uttar Pradesh today with a roadshow through Lucknow, a longtime BJP stronghold.",https://www.ndtv.com/india-news/priyanka-gandhi-vadra-lucknow-roadshow-in-you-we-see-indira-gandhi-priyanka-gandhi-vadra-thrills-up-1991694
"Veteran actor Amol Palekar, whose address at an event in Mumbai was unceremoniously censored after he tried to criticise a government decision, told NDTV that he would not have gone to the event had he known that he would not be allowed to speak about it. ""When she invited me, if she were to tell me 'speak about this and not about this,' then I would have said 'thank you so much, I don't want to come',"" he told NDTV.",https://www.ndtv.com/india-news/amol-palekar-on-mumbai-event-wouldnt-have-gone-if-i-knew-id-be-cut-off-1991692
"Normal life was affected in Nagaland on Monday during a 10-hour bandh called by civil society organisations in protest against the Citizenship (Amendment) Bill, 2016.",https://www.ndtv.com/india-news/schools-closed-vehicles-off-roads-during-10-hour-nagaland-bandh-over-citizenship-bill-1991680
"Congress leader Jyotiraditya Scindia tweeted the photographic equivalent of the archetypical slow-motion shot of protagonists making an entrance in movies, as he shared a picture of Congress chief Rahul Gandhi, his sister Priyanka and himself on Monday.",https://www.ndtv.com/india-news/aa-dekhe-zara-jyotiraditya-scindias-tweet-with-rahul-gandhi-priyanka-1991676
"Gujjar community blocked National Highway-11, which connects Jaipur with Agra, in Rajasthan's Dausa district on Monday, the fourth day of their agitation demanding 5 per cent reservation in government jobs and educational institutes.",https://www.ndtv.com/india-news/gujjar-quota-agitation-enters-fourth-day-highways-train-tracks-blocked-1991674
"In the peak of election season, people in Tamil Nadu received two back to back gift hampers from the AIADMK government after Chief Minister E Palaniswami - popularly known as EPS - announced <span class=""rupee"">R<span>s.</span></span> 2000 each for 60 lakh families in the state.",https://www.ndtv.com/tamil-nadu-news/aiadmk-government-in-tamil-nadu-announces-rs-2000-each-for-60-lakh-families-a-month-after-pongal-gif-1991672
Prime Minister Narendra Modi on Monday said cow has been an important part of India's tradition and culture and his government has taken several steps to improve the health of cattle.,https://www.ndtv.com/india-news/cow-important-part-of-indias-tradition-and-culture-pm-modi-1991668
"As Priyanka Gandhi Vadra started her campaign for the national election today with a roadshow in Uttar Pradesh capital Lucknow, her husband Robert Vadra wisher her luck on social media, describing her as ""my best friend, a perfect wife and best mother"".",https://www.ndtv.com/india-news/robert-vadra-s-facebook-message-on-wife-priyanka-please-keep-her-safe-1991660
Andhra Pradesh Chief Minister N Chandrababu Naidu's daylong fast demanding special status for his state on Monday became a rallying point for various opposition leaders who visited the protest venue to back him and attack the central government.,https://www.ndtv.com/india-news/lok-sabha-election-2019-opposition-rallies-against-modi-government-at-n-chandrababu-naidus-fast-1991644
"Kolkata Police Commissioner Rajeev Kumar on Monday appeared before the CBI for questioning for the third time in connection with investigations in chit fund cases. Mr Kumar arrived at the CBI office at 11 am, an hour after former Trinamool Congress leader Kunal Ghosh, another accused in the chit fund scam, arrived.",https://www.ndtv.com/india-news/kolkata-top-cop-rajeev-kumar-ex-trinamool-leader-appear-before-cbi-for-questioning-1991623
"The Shiv Sena on Monday mocked the BJP's claim that it would win 43 out of the total 48 Lok Sabha seats in Maharashtra in the upcoming general polls, calling it ""far-fetched"" and ""bereft of reality"".",https://www.ndtv.com/india-news/lok-sabha-election-2019-senas-evm-taunt-for-bjp-over-2019-maharashtra-seat-tally-claim-1991619
"Two senior officers have been suspended by the Uttar Pradesh government on Sunday, in connection with the hooch tragedy in the state and neighbouring Uttarakhand, which killed 104 people. While 67 died in UP, 37 people have been killed in Uttarakhand. After a statewide crackdown, 79,000 litres of country made liquor have seized across the state.",https://www.ndtv.com/india-news/over-a-100-dead-in-hooch-tragedy-uttar-pradesh-government-suspends-2-senior-officers-1991618
The Supreme Court Monday refused to monitor the ongoing CBI investigation into the Saradha chit fund scam in West Bengal.,https://www.ndtv.com/india-news/top-court-refuses-to-monitor-cbi-probe-into-saradha-chit-fund-scam-1991597
"Prime Minister Narendra Modi visited Vrindavan today and served food to underprivileged schoolchildren. He also unveiled a ceremonial plaque to mark the serving of ""3rd billionth meal"" by Akshaya Patra Foundation at Vrindavan Chandrodaya Mandir campus in the holy city.",https://www.ndtv.com/india-news/pm-modi-in-vrindavan-to-serve-3-billionth-akshay-patra-meal-today-live-updates-1991591
"Pitching for ""purity"" in poll funding, BJP president Amit Shah on Monday said the party must run with contributions from its workers and not on donations of ""money bags, builders, contractors and those with black money"".",https://www.ndtv.com/india-news/lok-sabha-elections-2019-bjp-must-run-with-workers-contributions-not-industrialists-amit-shah-1991589
"Prime Minister Narendra Modi exuded confidence on Monday that India would continue to be the fastest-growing large economy, and could be the second-largest economy in the world by 2030.",https://www.ndtv.com/india-news/india-to-grow-at-fastest-pace-could-be-second-largest-economy-by-2030-pm-1991570
"Priyanka Gandhi Vadra will launch her mission Uttar Pradesh today with a roadshow through the crowded streets of Lucknow, the entire route awash with posters of the new Congress general secretary and her brother Rahul Gandhi, the party president.",https://www.ndtv.com/india-news/congress-up-roadshow-priyanka-gandhi-vadra-begins-uttar-pradesh-roadshow-brother-rahul-by-her-side-1991569
"N Chandrababu Naidu In Andhra Bhawan: On a day The Hindu newspaper published a report on anti-corruption conditions being dropped from the supply clause of the Rafale jet deal, Rahul Gandhi launched another fierce attack on Prime Minister Narendra Modi from the spot where Andhra Pradesh chief minister N Chandrababu Naidu sat on a daylong fast.",https://www.ndtv.com/india-news/rahul-gandhi-at-n-chandrababu-naidus-protest-at-andhra-bhawan-pm-narendra-modi-lies-wherever-he-goes-1991567
"Uttar Pradesh Minister Sidharth Nath Singh on Monday said the people of Lucknow will come to see the faces of those who looted the nation in today's ""chor show"".",https://www.ndtv.com/india-news/chor-show-up-bjp-minister-sidharth-nath-singh-labels-rahul-gandhi-priyanka-gandhi-vadra-lucknow-road-1991563
"As Valentine's Week continues, people gear up to celebrate Promise Day today with their partners. This day serves as a reminder to spread love around and to promise your partner commitment and togetherness. February is the month of love and Rose Day, Promise Day all lead up to the big day of February 14.",https://www.ndtv.com/india-news/happy-promise-day-2019-whatsapp-messages-poems-to-send-your-partner-on-promise-day-1991547
"Trade relations between India and the UK is not likely to be affected after Brexit, British trade commissioner to South Asia Crispin Simon has said.",https://www.ndtv.com/india-news/india-uk-trade-not-to-be-affected-by-brexit-british-trade-commissioner-1991539
"Congress general secretary Priyanka Gandhi Vadra on Monday unveiled her official Twitter handle, drawing thousands of followers within the first few minutes.",https://www.ndtv.com/india-news/priyanka-gandhi-vadra-is-now-on-twitter-hundreds-of-followers-in-minutes-1991532
"The Congress on Monday said the Rafale deal is ""unravelling"" faster than the government thought, with issues such as ""parallel negotiations"" by the PMO and changes in the standard defence procurement procedure coming to the fore.",https://www.ndtv.com/india-news/rafale-deal-unravelling-faster-than-government-thought-congress-1991521
The fervour among Congress supporters in Uttar Pradesh over Priyanka Gandhi Vadra's first visit to the state after being given charge of its eastern half is scraping hysterical levels.,https://www.ndtv.com/india-news/priyanka-gandhi-vadra-is-goddess-durga-on-poster-before-lucknow-rally-1991516
"Union minister Nitin Gadkari's latest comment has once again been projected by the Congress as an ""attack"" on his party BJP and Prime Minister Narendra Modi. Addressing a gathering on Sunday near Pune, Nitin Gadkari said, ""We do not believe in casteism...I do not know about you but there is no place for caste in our five districts because I have warned everybody that if anyone talks about caste, I will thrash him,"" said Mr Gadkari who represents Nagpur Lok Sabha seat.",https://www.ndtv.com/india-news/nitin-gadkari-s-direct-attack-on-prime-minister-narendra-modi-tweets-congress-over-new-remarks-1991512
The BJP's West Bengal unit has sought permission from the Kolkata Police to conduct a dharna later this month at the same spot in the city where West Bengal Chief Minister Mamata Banerjee had organised a sit-in demonstration last week.,https://www.ndtv.com/india-news/bjp-seeks-permission-for-sit-in-at-mamata-banerjees-protest-site-1991506
"As Priyanka Gandhi Vadra begins her campaign today for the Congress in Uttar Pradesh ahead of the national election, a group of party workers are geared up to work as her ""army"", complete with a pink uniform that has her photo and a message.  They call themselves the 'Priyanka Sena'.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-lucknow-congresss-priyanka-sena-in-all-pink-uniform-has-a-mission-too-1991458
"Key conditions for anti-corruption penalties and an escrow account for payments were dropped days before the Rafale deal was signed, <i>The Hindu</i> newspaper has reported, describing them as major and unprecedented concessions from a government that has repeatedly stressed on fighting corruption in defence deals.",https://www.ndtv.com/india-news/government-made-major-unprecedented-concessions-in-rafale-deal-report-1991449
Security personnel are conducting search operations in Jammu and Kashmirs Uri after suspicious movement was detected near an army camp in the area last night.,https://www.ndtv.com/india-news/suspicious-movement-detected-in-jammu-and-kashmirs-uri-search-operation-launched-1991447
"In a message to Congress supporters and voters ahead of her first visit to Uttar Pradesh as party general secretary, Priyanka Gandhi Vadra said that she hopes to ""start a new kind of politics in which everyone - even the weakest - will be a stakeholder"".",https://www.ndtv.com/india-news/priyanka-gandhi-vadras-phone-message-ahead-of-mega-up-roadshow-1991441
Andhra Pradesh Chief Minister N Chandrababu Naidu is sitting on a day-long fast in Delhi today to demand special status for the state.,https://www.ndtv.com/india-news/chandrababu-naidu-on-day-long-fast-to-demand-special-status-for-andhra-pradesh-live-updates-1991430
"Police on Sunday seized <span class=""rupee"">R<span>s.</span></span> 3.5 crore in banned notes from a village in Gujarat. Four people have been arrested in connection with the case.",https://www.ndtv.com/india-news/2-years-after-notes-ban-gujarat-police-seizes-rs-3-5-crore-in-old-currency-1991418
Andhra Pradesh Chief Minister Chandrababu Naidu gave a point-by-point rebuttal to Prime Minister Narendra Modi's allegations levelled against him during a rally in the southern state on Sunday.,https://www.ndtv.com/india-news/lok-sabha-elections-2019-on-backstabbing-jab-chandrababu-naidu-reminds-pm-of-vajpayee-lk-advani-1991414
Lok Sabha Elections 2019: Priyanka Gandhi Vadra will today morning reach Uttar Pradesh capital Lucknow to kick off a rally accompanied by her brother Congress President Rahul Gandhi and senior party leader Jyotiraditya Scindia.,https://www.ndtv.com/india-news/priyanka-gandhi-in-uttar-pradesh-live-updates-priyanka-gandhi-to-kick-off-congress-rally-in-lucknow-1991406
"Rajasthan Chief Minister Ashok Gehlot on Sunday said that his government was ready to open talks with Gujjars, but condemned the violence and blocking of road and train traffic by protesters in the state.",https://www.ndtv.com/india-news/rajasthan-chief-minister-ashok-gehlot-says-government-ready-for-discussion-with-gujjars-1991395
Elaborate preparations are underway in Vrindavan for Prime Minister Narendra Modi's programme today during which he will serve food to underprivileged schoolchildren.,https://www.ndtv.com/india-news/pm-modi-to-unveil-plaque-for-3rd-billionth-meal-in-vrindavan-today-1991391
"In an attempt to establish a connect with the local audience, Prime Minister Narendra Modi on Sunday quoted from Thirukurual and peppered his speech with local names.",https://www.ndtv.com/india-news/pm-modi-recalls-tamil-heroes-on-first-state-visit-says-kamaraj-rule-in-tamil-nadu-1991387
"Uttar Pradesh Deputy Chief Minister Keshav Prasad Maurya said he would not be surprised if the BJP bags all 80 Lok Sabha seats in the state, and asserted it was an ""ideological victory"" for the party that opposition parties were ""pursuing soft Hindutva"".",https://www.ndtv.com/india-news/uttar-pradesh-deputy-chief-minister-keshav-prasad-maurya-says-wont-be-surprised-if-bjp-bags-all-80-s-1991383
"Mohammad Hanif Syed, one of the three convicts sentenced to death in the 2003 Mumbai twin bomb blasts and currently lodged in the Nagpur Central Jail, died at a hospital, a prison officer said on Sunday.",https://www.ndtv.com/india-news/mohammad-hanif-syed-sentenced-to-death-in-2003-mumbai-blasts-dies-at-hospital-1991379
"Six women were injured when the police tried to disperse a group of people who had gathered to protest against the Citizenship (Amendment) Bill in Manipur's capital Imphal on Sunday. They have been admitted to a hospital, the police said. The women were protesting at the Ima Keithel or Mother's Market, where the traders are only women.",https://www.ndtv.com/india-news/6-women-injured-in-police-action-over-citizenship-bill-protest-in-imphal-1991378
"The Gujarat Forest department has begun efforts to locate a tiger after a photo of it crossing a road in Lunawada taluka of Mahisagar district went viral on social media, a senior official said.",https://www.ndtv.com/india-news/tiger-seen-in-gujarat-for-first-time-in-decades-officials-go-on-cat-hunt-1991375
"Prime Minister Narendra Modi today said Karnataka Chief Minister H D Kumaraswamy was becoming a ""punching bag"", as he took a swipe at the JD(S)-Congress coalition government in the state. Calling the coalition ""helpless"", PM Modi predicted a similar model for the country if the opposition came into power at the centre.",https://www.ndtv.com/karnataka-news/lok-sabha-elections-2019-pm-narendra-modis-jibe-at-karnataka-coalition-hd-kumaraswamy-a-punching-bag-1991371
"Railway Minister Piyush Goyal's tweet on Sunday featuring a video of India's fastest train, was shot down by the Congress as ""lies"".",https://www.ndtv.com/india-news/piyush-goyal-tweets-video-of-train-mr-ghotalas-lies-says-congress-1991370
The government has refused to share details of the decision-making process on quota for economically weaker section (EWS) citing a clause of the RTI Act that bars disclosure of records of cabinet papers and discussions by ministers.,https://www.ndtv.com/india-news/government-denies-rti-request-on-quota-for-economically-weak-1991365
The National Gallery of Modern Art on Sunday denied Amol Palekar's allegation that the advisory panel of the gallery's Mumbai and Bengaluru centres have been scrapped,https://www.ndtv.com/india-news/advisory-bodies-not-dissolved-national-gallery-of-modern-art-on-amol-palekars-allegations-1991360
"Rajasthan could see a 2004 like scenario after the coming Lok Sabha elections, when Congress rode back to power after eight years out of office, Deputy chief minister of that state Sachin Pilot said in Bengaluru on Sunday.",https://www.ndtv.com/india-news/wont-be-surprised-if-mighty-bjp-has-fantastic-fall-sachin-pilot-1991358
"Priyanka Gandhi Vadra, who is being hailed by many as the Congress' big hope in the make-or- break state of Uttar Pradesh ahead of the Lok Sabha polls, will finally arrive in Lucknow this morning. Rahul Gandhi, brother and Congress president, had announced her entry into politics as the party's general secretary in-charge of eastern Uttar Pradesh two weeks ago.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-will-priyanka-gandhi-boost-congress-chances-in-uttar-pradesh-mission-begins-1991357
"Judging is ""under stress"" in the digital era, a Supreme Court judge said Sunday, lamenting that even before a case is taken up by the court, people start discussing on social media what the outcome ""should be"" which has an influence on the judges.",https://www.ndtv.com/india-news/judging-is-under-stress-in-digital-era-says-justice-ak-sikri-1991356
A one-and-half-year-old died of burn injuries at a government hospital in Madhya Pradesh as it didn't have a ventilator and the doctor allegedly asked her parents to arrange one on their own. A cellphone video shows the doctor telling the family that the Burns ward doesn't have a ventilator.,https://www.ndtv.com/india-news/madhya-pradesh-baby-dies-as-burns-ward-doesnt-have-ventilator-family-told-to-get-one-1991355
Former Union Minister Yashwant Sinha today said the Citizenship (Amendment) Bill 2016 will not be passed in the Rajya Sabha even as he insisted that the Modi government is not going to come to power for a second time.,https://www.ndtv.com/india-news/yashwant-sinha-no-party-except-bjp-will-push-for-citizenship-bill-1991354
"Priyanka Gandhi Vadra will complement Congress president Rahul Gandhi's efforts in winning over young voters and the brother-sister combine will be a game changer for the party in the Lok Sabha polls as the country needs a young team, technocrat-turned-politician Sam Pitroda said on Sunday.",https://www.ndtv.com/india-news/lok-sabha-election-2019-priyanka-gandhi-vadra-will-complement-brothers-efforts-says-sam-pitroda-1991353
"Prime Minister Narendra Modi took a swipe at the Congress today at a rally in Tirupur, saying the good work of the NDA government has made some people very unhappy.",https://www.ndtv.com/india-news/once-for-ice-cream-now-family-packs-for-bail-pm-modi-mocks-congress-1991351
"Rahul Gandhi has ""Rafale phobia"", the BJP took a swipe at the Congress chief for his continuing attack on the Prime Minister over the controversial fighter jet deal. Mr Gandhi was also accused of playing with the country's security in the most ""irresponsible manner"".",https://www.ndtv.com/india-news/rafale-phobia-bjp-stings-rahul-gandhi-for-his-attack-on-pm-modi-1991342
The Police today recovered 26.5 kg of stolen gold and arrested three persons from different places of Bihar in connection with the loot of gold from a private finance company in Muzaffarpur.,https://www.ndtv.com/india-news/26-5-kg-gold-looted-from-finance-company-in-bihar-recovered-3-arrested-1991341
"Budget major IndiGo continued to cancel multiple domestic flights across the country on Sunday as its flight operations have been ""badly disrupted"" after hailstorm lashed parts of north India earlier this week.",https://www.ndtv.com/india-news/indigo-continues-to-cancel-multiple-flights-days-after-hailstorm-hit-north-india-1991339
Prime Minister Narendra Modi today evening unveiled various development projects in the twin cities of Hubballi and Dharwad in Karnataka.,https://www.ndtv.com/india-news/prime-minister-narendra-modi-flags-off-development-projects-in-karnataka-1991338
"With the Lok Sabha elections and Assembly polls drawing closer, heavyweights of both BJP and Congress are all set to increase the frequency of their visits to Odisha.",https://www.ndtv.com/india-news/bjp-congress-heavyweights-on-whirlwind-tour-of-odisha-1991335
"Prime Minister Narendra Modi will kick-start BJP's Lok Sabha campaign in Madhya Pradesh with rallies on February 15 and 16, the party said in Indore today.",https://www.ndtv.com/india-news/lok-sabha-elections-2019-pm-narendra-modi-to-start-bjps-madhya-pradesh-lok-sabha-election-campaign-n-1991333
"Eleven people were injured in a grenade attack by terrorists in Srinagar's Lal Chowk on Sunday. Seven of the injured were police and CRPF personnel, while four were civilians.",https://www.ndtv.com/india-news/11-injured-in-grenade-attack-at-srinagars-lal-chowk-1991331
"Andhra Pradesh Chief Minister N Chandrababu Naidu began a day-long hunger strike in New Delhi this morning to demand special status for the state and urge the centre to fulfil promises made when Telangana was carved out of Andhra Pradesh in 2014. The protest comes just a day after PM Modi held a rally in Andhra Pradesh, roasting Mr Naidu for allegedly wasting public money on political campaigns.",https://www.ndtv.com/india-news/chandrababu-naidu-to-fast-again-to-demand-special-status-for-andhra-pradesh-1991330
"Former Congress leader SM Krishna said on Sunday that Rahul Gandhi was an ""extra-constitutional authority"" in the government even when he was a ""nobody"" during the party's rule.",https://www.ndtv.com/india-news/former-congress-leader-sm-krishna-on-rahul-gandhi-extra-constitutional-authority-1991329
"Jet Airways has withdrawn flights to Aizawl from Guwahati and Delhi. The Saturday Jet Airways Aizawl-Guwahati flight was the last one to take off from Lengpui Airport, about 32 km from Aizawl.",https://www.ndtv.com/india-news/jet-airways-withdraws-flights-to-aizawl-from-guwahati-delhi-1991326
